Student ID,Hwk avg,Exam avg,Prior Coding,Might Concentrate,Attended Lecture
813115,75,86,,,
473787,84,84,,,
624757,85,76,x,x,
573850,54,98,,,
544503,74,75,,,x
262336,66,62,,,x
361519,76,72,x,x,
572374,60,76,,,x
233990,40,68,,,x
197264,80,89,,x,
835447,70,61,,,
871166,64,98,,,
580929,57,84,,,
208796,57,76,x,,
648878,49,85,,,
620353,67,48,,,x
283477,70,58,,,x
504918,46,46,,x,x
181854,92,96,x,,
874975,72,67,,,
441846,84,61,,x,x
758108,97,98,x,x,
782217,40,76,,,x
354175,88,81,,,x
574071,92,69,,,
304200,61,79,x,x,
478017,44,69,,,
770463,84,63,,x,
417205,92,41,,x,x
467847,58,56,,,
294889,65,98,,,
768869,87,62,,,x
762585,67,92,,,
686105,58,87,,x,
149294,63,61,,x,
785443,44,61,x,,x
274597,80,95,,,
283662,99,88,,,
401859,81,67,x,,
828986,99,76,,x,
768179,65,68,x,x,
360311,81,66,,x,
893272,43,70,,,
509498,93,42,,x,
771052,67,56,,,x
483230,54,93,,,x
448524,64,99,x,,
781329,75,82,,x,x
372457,99,84,x,,
333739,81,40,,,x
823532,90,66,x,,
638560,51,59,x,,
160980,61,69,x,x,x
740184,42,73,,,
281464,98,86,,,x
194666,93,100,x,,x
679782,70,58,,,
435632,76,63,,x,x
224408,91,86,,,
198056,98,96,,,x
278385,78,62,,,
411137,92,92,,,
369234,97,50,,x,
679589,91,72,,,
515912,49,99,,,x
892301,51,74,,,x
644856,77,73,,,
897745,98,60,,,
171460,41,92,,,
348934,68,40,,x,
501335,77,85,x,x,
241603,65,48,,,
243097,72,91,x,x,x
754655,99,52,x,x,
659552,74,66,x,,x
871361,64,81,,,
267710,67,86,,x,x
545237,78,72,x,,
493481,94,45,,x,
820617,65,74,,x,x
869755,64,43,,,
381637,95,75,,x,x
625355,83,94,,x,x
254209,48,68,,,
247711,66,67,x,,
105584,62,62,x,,x
127293,72,84,,,x
369913,95,100,x,,
132845,85,72,,,
182691,78,78,x,,x
161267,94,49,,x,
451816,57,85,,x,x
405644,61,40,x,x,x
660059,72,52,,,
552537,48,45,,,x
227764,67,55,,,
231089,61,77,x,x,x
822391,81,94,,x,
279985,41,92,x,x,x
752768,50,85,x,x,
474711,63,73,,x,
112652,68,72,,,
780042,64,41,,,
334786,82,61,x,x,
487126,96,74,,,
690347,61,93,,,
699205,44,52,x,,
138874,91,49,,,x
495580,67,49,,,
632503,51,71,,,
693407,91,81,,,x
650174,50,46,,,
416762,68,48,x,x,
239529,86,82,,,
660779,96,56,x,,
345762,60,89,,,
505963,40,79,,x,
590078,68,66,,x,
607646,76,83,,,x
119943,53,50,,,
483420,41,43,x,,
596120,76,70,,,
585863,51,91,,x,
827035,78,47,,,
829469,100,98,,,
341472,70,49,x,x,x
402871,58,98,x,,
750294,64,90,,,
815920,85,85,,,x
844017,70,82,,,
494174,73,91,,x,x
475122,98,87,x,,x
141839,69,99,,x,
763916,55,58,x,,
661151,41,44,,,
539226,100,96,,,
767713,45,84,,,
187134,47,46,x,,
115482,73,50,,,
351951,89,59,,,x
692721,52,98,,x,
845633,75,82,,x,
434669,88,96,,,
819535,53,54,,x,
795699,48,89,,,
192600,52,76,,,
221468,62,75,x,x,x
282543,95,91,,,
661052,58,44,,,x
833164,80,56,x,,
873310,54,82,,,
166306,58,99,x,,x
336746,53,72,,,
117991,58,78,,,
106061,72,40,x,,
764686,40,93,x,,
222245,66,75,,x,
839297,65,95,,,x
139785,50,88,x,,
822041,78,51,x,x,x
760043,47,91,,x,x
125727,96,46,,,
742398,59,59,,,
247792,42,41,x,,
105243,42,78,,x,x
214702,43,72,,,
440447,69,53,,,
192525,80,59,,,x
273399,96,92,x,,x
187744,64,55,x,,x
144500,57,65,x,,
434072,62,45,,,
417603,67,93,,,
786431,78,56,,,
199882,64,43,,,x
166590,50,49,,,
661637,95,45,,,x
283582,68,53,,,
461839,61,58,x,,
455143,94,86,,x,
516713,86,54,,,x
466367,68,44,,,
607446,40,96,,,
812856,100,42,x,,
335179,59,81,,x,x
495002,72,42,,,
134862,46,58,,x,x
177208,54,98,,,
105289,48,67,,,
732791,95,82,,,
763839,87,91,x,,
406619,73,91,x,,x
366971,88,63,,,
600257,55,40,x,,
639644,76,92,x,,
287924,67,77,x,x,
329256,87,71,,,x
488149,72,97,,,
655855,55,89,x,,
739984,78,56,x,,
795857,86,58,x,,
571158,73,56,,,x
749770,74,63,,x,x
618077,93,54,,x,x
656143,71,94,x,,
196181,90,81,,,
187432,56,92,x,,
868371,59,67,,x,
